iter	Passed	Remaining
689	492	221
690	493	220
691	493	219
692	494	219
693	495	218
694	495	217
695	496	216
696	497	216
697	497	215
698	498	214
699	499	213
700	499	213
701	500	212
702	501	211
703	501	211
704	502	210
705	503	209
706	503	208
707	504	208
708	505	207
709	506	206
710	506	205
711	507	205
712	508	204
713	509	203
714	509	203
715	510	202
716	511	201
717	511	201
718	512	200
719	513	199
720	513	198
721	514	198
722	515	197
723	515	196
724	516	195
725	517	195
726	517	194
727	518	193
728	518	192
729	519	192
730	520	191
731	520	190
732	521	189
733	522	189
734	523	188
735	523	187
736	524	187
737	525	186
738	525	185
739	526	185
740	527	184
741	528	183
742	528	182
743	529	182
744	530	181
745	530	180
746	531	180
747	532	179
748	532	178
749	533	177
750	534	177
751	534	176
752	535	175
753	536	174
754	536	174
755	537	173
756	538	172
757	538	172
758	539	171
759	540	170
760	540	169
761	541	169
762	542	168
763	542	167
764	543	166
765	544	166
766	544	165
767	545	164
768	546	164
769	546	163
770	547	162
771	548	161
772	548	161
773	549	160
774	550	159
775	550	158
776	551	158
777	552	157
778	552	156
779	553	156
780	554	155
781	554	154
782	555	153
783	556	153
784	556	152
785	557	151
786	558	151
787	558	150
788	559	149
789	559	148
790	560	148
791	561	147
792	561	146
793	562	145
794	563	145
795	563	144
796	564	143
797	565	143
798	565	142
799	566	141
800	567	140
801	567	140
802	568	139
803	569	138
804	569	138
805	570	137
806	571	136
807	571	135
808	572	135
809	573	134
810	573	133
811	574	133
812	575	132
813	575	131
814	576	130
815	577	130
816	578	129
817	578	128
818	579	128
819	580	127
820	580	126
821	581	125
822	581	125
823	582	124
824	583	123
825	584	123
826	584	122
827	585	121
828	586	120
829	586	120
830	587	119
831	588	118
832	589	118
833	590	117
834	591	116
835	592	116
836	593	115
837	594	114
838	595	114
839	596	113
840	597	112
841	598	112
842	599	111
843	599	110
844	600	110
845	601	109
846	602	108
847	603	108
848	604	107
849	604	106
850	605	106
851	606	105
852	607	104
853	607	103
854	608	103
855	609	102
856	610	101
857	611	101
858	611	100
859	612	99
860	613	98
861	613	98
862	614	97
863	615	96
864	616	96
865	616	95
866	617	94
867	618	94
868	619	93
869	619	92
870	620	91
871	621	91
872	621	90
873	622	89
874	623	89
875	624	88
876	624	87
877	625	86
878	626	86
879	626	85
880	627	84
881	628	84
882	629	83
883	629	82
884	630	81
885	631	81
886	631	80
887	632	79
888	633	79
889	634	78
890	634	77
891	635	76
892	636	76
893	636	75
894	637	74
895	638	74
896	639	73
897	639	72
898	640	71
899	641	71
900	641	70
901	642	69
902	643	69
903	644	68
904	645	67
905	646	67
906	646	66
907	647	65
908	648	64
909	648	64
910	649	63
911	650	62
912	651	62
913	652	61
914	652	60
915	653	59
916	654	59
917	654	58
918	655	57
919	656	57
920	657	56
921	657	55
922	658	54
923	659	54
924	659	53
925	660	52
926	661	52
927	662	51
928	663	50
929	663	49
930	664	49
931	665	48
932	665	47
933	666	47
934	667	46
935	668	45
936	669	44
937	669	44
938	670	43
939	670	42
940	671	42
941	672	41
942	672	40
943	673	39
944	674	39
945	675	38
946	676	37
947	676	37
948	677	36
949	678	35
950	678	34
951	679	34
952	680	33
953	681	32
954	682	32
955	682	31
956	683	30
957	684	29
958	684	29
959	685	28
960	686	27
961	687	27
962	687	26
963	688	25
964	689	25
965	690	24
966	690	23
967	691	22
968	692	22
969	692	21
970	693	20
971	694	20
972	695	19
973	695	18
974	696	17
975	697	17
976	697	16
977	698	15
978	699	15
979	700	14
980	701	13
981	701	12
982	702	12
983	703	11
984	704	10
985	704	10
986	705	9
987	706	8
988	707	7
989	707	7
990	708	6
991	709	5
992	709	5
993	710	4
994	711	3
995	712	2
996	712	2
997	713	1
998	714	0
999	715	0
